--- lines 7919-7930 ---
7919:     .crm-job-file-feed-kind.kind-payment { color: #00695c; border-color: rgba(0,105,92,0.24); background: rgba(0,105,92,0.08); }
73532:           crmApplyLeadJobFileData(item, data); if (type !== 'signed_contingency' && type !== 'signed_contract') crmPushLeadActivity(item, count + ' document' + (count !== 1 ? 's' : '') + ' uploaded', 'document');
73533:         });
73534:         crmRenderJobFile(); showUploadToast(type === 'signed_contingency' ? 'Signed contingency uploaded.' : (type === 'signed_contract' ? 'Signed contract uploaded.' : (count + ' document' + (count !== 1 ? 's' : '') + ' uploaded.')));
73535:         _crmJobFilePendingUploadMeta = null;
73536:       }, meta);
73537:     });
73538: 
73539:     document.getElementById('page-crm-financial-worksheet').addEventListener('input', function (e) {
73540:       if (!e.target.closest('#jfw-content')) return;
73541:       if (!crmCanEditFinancialWorksheet(crmGetJobFileLeadById(_crmCurrentJobFileLeadId))) return;

--- lines 74223-74234 ---
74223:         items.slice(0, 4).forEach(function (item) {
74224:           if (type === 'lead' || type === 'job') {
74225:             var name = ((item.firstName || '') + ' ' + (item.lastName || '')).trim() || 'Unnamed';
74226:             var meta = type === 'job'
74227:               ? 'Job stage: ' + crmGetStageLabel(item.jobStage || item.stage || 'Contract Signed')
74228:               : 'Stage: ' + crmGetStageLabel(item.stage || 'New Lead');
74229:             html += '<button class="settings-related-item" type="button" data-settings-open-lead-id="' + crmEscapeHtml(item.id) + '">' +
74230:               crmEscapeHtml(name) + '<span>' + crmEscapeHtml(meta) + '</span></button>';
74231:           } else {
74232:             var when = crmFormatDateShort(crmGetAppointmentStartDate(item) || item.date || '');
74233:             if (!item.allDay && crmGetAppointmentStartTime(item)) when += ' · ' + crmFormatTime12(crmGetAppointmentStartTime(item));
74234:             html += '<button class="settings-related-item" type="button" data-settings-open-appt-id="' + crmEscapeHtml(item.id) + '">' +

--- lines 75647-75658 ---
75647:         'calendar': { icon: 'CA', tone: 'blue', desc: 'Appointments, reminders, and key meetings' },
75648:         'payroll': { icon: 'PY', tone: 'gold', desc: 'Weekly payroll, deductions, and payouts' },
75649:         'jobs': { icon: 'JB', tone: 'red', desc: 'Review all converted jobs and active work' },
75650:         'rotation': { icon: 'LR', tone: 'orange', desc: 'Manage lead offers, lineups, and acceptance windows' },
75651:         'company-docs': { icon: 'DC', tone: 'teal', desc: 'Contracts, templates, and company files' },
75652:         'settings': { icon: 'ST', tone: 'gold', desc: 'Pipeline, team, role, and admin settings' },
75653:         'upload-leads': { icon: 'UL', tone: 'blue', desc: 'Import lead lists and route them into the workspace' },
75654:         'call-in-leads': { icon: 'CL', tone: 'green', desc: 'Create and route new leads received by phone' },
75655:         'sales-reps': { icon: 'SR', tone: 'purple', desc: 'View the rep roster, coverage, and assignments' },
75656:         'manager-tools': { icon: 'MG', tone: 'red', desc: 'Open manager tools, approvals, and oversight' },
75657:         'automations': { icon: 'AU', tone: 'orange', desc: 'Text, email, and workflow automation tools' },
75658:         'team-leads': { icon: 'TL', tone: 'teal', desc: 'Review all leads assigned across your team' },

--- lines 75692-75703 ---
75692:         h += makeRow('calendar',        'Calendar' + calendarBadgeHtml, 'Appointments, reminders, and adjuster meetings');
75693:         h += makeRow('payroll',         'Payroll',          'Weekly company payroll, deductions, and payouts');
75694:         h += makeRow('jobs',            'All Jobs',         'All converted jobs');
75695:         h += makeRow('rotation',         'Lead Rotation',    'Fixed lineup, offer expiration, acceptance tracking');
75696:         h += makeRow('company-docs',    'Documents',        'Contracts, templates, and company files');
75697:         h += makeRow('settings',        'Settings',         'Pipeline, team, role, and admin settings');
75698:       } else if (role === 'Admin') {
75699:         h += makeRow('upload-leads',   'Upload Leads',  '', true);
75700:         h += makeRow('call-in-leads',  'Call In Leads', '');
75701:         h += makeRow('rotation',       'Lead Rotation', '');
75702:         h += makeRow('sales-reps',     'Sales Reps',    '');
75703:         h += makeRow('manager-tools',  'Manager',       '');

--- lines 75739-75750 ---
75739:       } else {
75740:         /* Viewer */
75741:         h += makeRow('all-leads',    'View Leads',     'Browse leads (read only)');
75742:         h += makeRow('jobs',         'View Jobs',      'Browse jobs (read only)');
75743:         h += makeRow('company-docs', 'View Documents', 'Company contracts and files');
75744:         h += makeRow('settings',     'Settings',       'Role, pipeline, and admin settings');
75745:       }
75746:       h += '</div>';
75747:       el.innerHTML = '<div class="menu-section-header">' + role.toUpperCase() + '</div>' + h;
75748: 
75749:       el.onclick = function (e) {
75750:         var btn = e.target.closest('[data-crm-action]');

--- lines 76342-76353 ---
76342:           { label: 'Upload Inspection Photos', action: 'upload', type: 'inspection_photo' }
76343:         ]
76344:       },
76345:       'Inspected': {
76346:         nextAction: 'Get signed contingency agreement from the customer',
76347:         missingFor: ['signed_contingency'],
76348:         quickActions: [
76349:           { label: 'Upload Signed Contingency', action: 'upload', type: 'signed_contingency' }
76350:         ]
76351:       },
76352:       'Claim Filed': {
76353:         nextAction: 'Schedule adjuster appointment',

--- lines 76343-76354 ---
76343:         ]
76344:       },
76345:       'Inspected': {
76346:         nextAction: 'Get signed contingency agreement from the customer',
76347:         missingFor: ['signed_contingency'],
76348:         quickActions: [
76349:           { label: 'Upload Signed Contingency', action: 'upload', type: 'signed_contingency' }
76350:         ]
76351:       },
76352:       'Claim Filed': {
76353:         nextAction: 'Schedule adjuster appointment',
76354:         missingFor: ['adjuster_appointment'],

--- lines 76345-76356 ---
76345:       'Inspected': {
76346:         nextAction: 'Get signed contingency agreement from the customer',
76347:         missingFor: ['signed_contingency'],
76348:         quickActions: [
76349:           { label: 'Upload Signed Contingency', action: 'upload', type: 'signed_contingency' }
76350:         ]
76351:       },
76352:       'Claim Filed': {
76353:         nextAction: 'Schedule adjuster appointment',
76354:         missingFor: ['adjuster_appointment'],
76355:         quickActions: [
76356:           { label: 'Mark Adjuster Appointment Scheduled', action: 'mark-adjuster-appointment', type: 'adjuster_appointment' }

--- lines 76363-76374 ---
76363:           { label: 'Upload Summary of Loss', action: 'upload', type: 'summary_of_loss' }
76364:         ]
76365:       },
76366:       'Approved': {
76367:         nextAction: 'Upload signed contract once the customer is ready',
76368:         missingFor: ['signed_contract'],
76369:         quickActions: [
76370:           { label: 'Upload Signed Contract', action: 'upload', type: 'signed_contract' }
76371:         ]
76372:       },
76373:       'Contract Signed': {
76374:         nextAction: 'Mark insurance check as received to advance to production',

--- lines 76364-76375 ---
76364:         ]
76365:       },
76366:       'Approved': {
76367:         nextAction: 'Upload signed contract once the customer is ready',
76368:         missingFor: ['signed_contract'],
76369:         quickActions: [
76370:           { label: 'Upload Signed Contract', action: 'upload', type: 'signed_contract' }
76371:         ]
76372:       },
76373:       'Contract Signed': {
76374:         nextAction: 'Mark insurance check as received to advance to production',
76375:         missingFor: ['check_turned_in'],

--- lines 76366-76377 ---
76366:       'Approved': {
76367:         nextAction: 'Upload signed contract once the customer is ready',
76368:         missingFor: ['signed_contract'],
76369:         quickActions: [
76370:           { label: 'Upload Signed Contract', action: 'upload', type: 'signed_contract' }
76371:         ]
76372:       },
76373:       'Contract Signed': {
76374:         nextAction: 'Mark insurance check as received to advance to production',
76375:         missingFor: ['check_turned_in'],
76376:         quickActions: [
76377:           { label: 'Mark Check Turned In', action: 'toggle', type: 'check_turned_in' }

--- lines 76369-76380 ---
76369:         quickActions: [
76370:           { label: 'Upload Signed Contract', action: 'upload', type: 'signed_contract' }
76371:         ]
76372:       },
76373:       'Contract Signed': {
76374:         nextAction: 'Mark insurance check as received to advance to production',
76375:         missingFor: ['check_turned_in'],
76376:         quickActions: [
76377:           { label: 'Mark Check Turned In', action: 'toggle', type: 'check_turned_in' }
76378:         ]
76379:       },
76380:       'Production': {

--- lines 76400-76411 ---
76400: 
76401:     /* Master list of trackable document items */
76402:     var CRM_ALL_DOC_ITEMS = [
76403:       { type: 'inspection_photo', label: 'Inspection Photos', isPhoto: true },
76404:       { type: 'signed_contingency', label: 'Signed Contingency', isPhoto: false },
76405:       { type: 'adjuster_appointment', label: 'Adjuster Appointment', isPhoto: false },
76406:       { type: 'summary_of_loss', label: 'Insurance Summary of Loss', isPhoto: false },
76407:       { type: 'signed_contract', label: 'Signed Contract', isPhoto: false },
76408:       { type: 'check_turned_in', label: 'Check Turned In', isPhoto: false },
76409:       { type: 'after_photo', label: 'After Photos', isPhoto: true },
76410:       { type: 'final_invoice_paid', label: 'Final Invoice Paid', isPhoto: false }
76411:     ];

--- lines 76403-76414 ---
76403:       { type: 'inspection_photo', label: 'Inspection Photos', isPhoto: true },
76404:       { type: 'signed_contingency', label: 'Signed Contingency', isPhoto: false },
76405:       { type: 'adjuster_appointment', label: 'Adjuster Appointment', isPhoto: false },
76406:       { type: 'summary_of_loss', label: 'Insurance Summary of Loss', isPhoto: false },
76407:       { type: 'signed_contract', label: 'Signed Contract', isPhoto: false },
76408:       { type: 'check_turned_in', label: 'Check Turned In', isPhoto: false },
76409:       { type: 'after_photo', label: 'After Photos', isPhoto: true },
76410:       { type: 'final_invoice_paid', label: 'Final Invoice Paid', isPhoto: false }
76411:     ];
76412: 
76413:     function crmHasNextStepItem(leadId, lead, type) {
76414:       if (type === 'adjuster_appointment') return !!(lead && lead.adjusterAppointmentScheduled);

--- lines 76522-76533 ---
76522:       var isClosed = stage === 'Paid / Closed';
76523:       if (crmGetRole() === 'Sales Rep') {
76524:         if (stage === 'New Lead') {
76525:           config = Object.assign({}, config, { nextAction: 'Complete inspection when ready' });
76526:         } else if (stage === 'Contract Signed') {
76527:           config = Object.assign({}, config, { nextAction: 'Job is ready for office and production handoff', missingFor: [], quickActions: [] });
76528:         }
76529:       }
76530: 
76531:       /* What's already been uploaded/marked */
76532:       var completedItems = CRM_ALL_DOC_ITEMS.filter(function (item) {
76533:         return crmHasNextStepItem(leadId, lead, item.type);

--- lines 76721-76732 ---
76721:       }, 1400);
76722:     });
76723: 
76724:     /* ── Field Lead form ── */
